
10 Sep 2026, First meeting of the year
,7:00 PM
, Summer Scavenger Hunt
,,

24 Sep 2026, NECCC Photo selection
,7:00 PM
, Review entries for NECCC
,,

8 Oct 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Spirograph
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

22 Oct 2026, TBD
,7:00 PM
, ???
,,

12 Nov 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Panorama
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

26 Nov 2026, TBD
,7:00 PM
, ???
,,

10 Dec 2026, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - ??? TBD ???
, Assigned subjects are:
,  &nbsp;&nbsp;
,  "&nbsp;&nbsp;
,,

24 Dec 2026, TBD
,7:00 PM
, ???
,,

14 Jan 2027, Christmas/New Years Celebration
,6:30 PM
, Bring your family or a friend
, Gift exchange -- under $15
, Bring a potluck dish or holiday treat to share
,,

28 Jan 2027, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Magazine Cover
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

11 Feb 2027, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Illustrated Photo
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

25 Feb 2027, TBD
,7:00 PM
,,

11 Mar 2027, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Stylized Layer Effect
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

25 Mar 2027, TBD
,7:00 PM
,
,,

8 Apr 2027, Competition
,7:00 PM
, Nature - No Hand of Man
, Pictorial
, Monochrome
, Digital Technique - Facial Transplant
, Assigned subjects are:
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,

22 Apr 2027, Member Slide Show
,7:00 PM
,,

13 May 2027, Competition
,7:00 PM
, Digital Technique - Bald Sky Remedy
, Print Categories are:
,  &nbsp;&nbsp;Nature (No hand of man)
,  &nbsp;&nbsp;
,  &nbsp;&nbsp;
,,
