
9 Jun 2022, Annual Elections and Planning meeting
,"Location is Eric Vickery's house, Lunenburg MA"
,Time TBD
,,


30 Aug 2022, Hang prints at West Boylston Senior Center for show
,6:00 PM
,,

8 Sep 2022, First meeting of the year
, Summer Scaventer Hunt competition
,7:00 PM
,,

27 Sep 2022, Portrait photography presentation - by Ron Darmanin
, $5.00 for non-members
,7:00 PM
,,

4 Oct 2022, Gallery Reception 6:00pm at Senior Center
,120 Prescott St West Boylston MA
,We should plan to arrive at 5:45 pm
,,

11 Oct 2022, Competion
, Categories are: Pictorial and Nature
, Assigned subjects are: Backyard/Parks/Gardens Flora & Fauna
, "and Compositional element(s) - S-curve, leading lines, frame, rule of thirds, etc.""
, Prints will be Open Color
,,

25 Oct 2022, Drone photography presentation - by Eric Vickery
, $5.00 for non-members
,7:00 PM
,,

8 Nov 2022, Competion
, Categories are: Pictorial and Nature
, Assigned subjects are: Night time Blue hour to Blue Hour
, "and National, State, and city parks "
, Prints will be anything as black and white
, Digital Technique is <a target="_blank" href="../digital_techniques/Themed_Image_Collage-Eric_Vickery-Dec_2020.pdf">Themed Collage</a>
,,

29 Nov 2022, Competion
, Categories are: Pictorial and Nature
, Assigned subjects are: Minimalism
, "Emotion/Feelings (Happy, Sad, etc)"
, Prints will be anything as black and white
, Digital Technique is "Edit Comparisons"
, Get the directions by clicking on "EditComparisons" (the top entry) on the following web page:
, "   <a target='_blank' href='https://RipsPics.com/TutorialsPhotoshop.html'>https://RipsPics.com/TutorialsPhotoshop.html</a>"
,,

13 Dec 2022, Christmas party
, Details to follow
,,
10 Jan 2023, Competion
, Categories are: Pictorial and Nature
, Assigned subjects are:
, "Inside the house: furniture, kids playing, cooking dinner, flower and or fruit baskets"
, "OLD - places, people and things"
, Prints will be: Creative Digital
, Digital Technique is: Panorama
,,
