
14 Sep 2023, First meeting of the year
, Summer Scavenger Hunt competition
,7:00 PM
,,

28 Sep 2023, Alternate date if no Judge on the 14th
, Summer Scavenger Hunt competition
,7:00 PM
,,

28 Sep 2023, Outdoor location photograhpy
, Bring your camera of choice and a few $$ for icecream afterwards
,7:00 PM
,,

12 Oct 2023, Competition
,7:00 PM
, Note: All submissions may have up to 2 images
, Nature - No Hand of Man
, Pictorial 
, Black and White
, No prints
, Digital Technique - TBA
, Assigned subjects are:
,  &nbsp;&nbsp;Beauty with drab colors in nature 
,  &nbsp;&nbsp;Patterns 
,,
